Player,Pos,Identifier
Bogdanovic,SF,ATL-Bogdanovic
Capela,C,ATL-Capela
Collins,PF,ATL-Collins
Dunn,SG,ATL-Dunn
Fernando,C,ATL-Fernando
Gallinari,PF,ATL-Gallinari
Goodwin,PG,ATL-Goodwin
Hill,SF,ATL-Hill
Huerter,SG,ATL-Huerter
Hunter,SF,ATL-Hunter
Knight,C,ATL-Knight
Mays,SG,ATL-Mays
Okongwu,C,ATL-Okongwu
Reddish,SF,ATL-Reddish
Snell,SF,ATL-Snell
Williams,PG,ATL-Williams
Young,PG,ATL-Young
Brown,SG,BKN-Brown
Chiozza,PG,BKN-Chiozza
Claxton,C,BKN-Claxton
Dinwiddie,SG,BKN-Dinwiddie
Durant,PF,BKN-Durant
Green,PF,BKN-Green
Harden,SG,BKN-Harden
Harris,SF,BKN-Harris
Irving,PG,BKN-Irving
James,PG,BKN-James
Johnson,PF,BKN-Johnson
Johnson,SG,BKN-Johnson
Jordan,C,BKN-Jordan
Luwawu-Cabarrot,SF,BKN-Luwawu-Cabarrot
Perry,PF,BKN-Perry
Roberson,PF,BKN-Roberson
Shamet,SG,BKN-Shamet
Shumpert,SF,BKN-Shumpert
Vonleh,PF,BKN-Vonleh
Brown,SF,BOS-Brown
Edwards,SG,BOS-Edwards
Fall,C,BOS-Fall
Fournier,SF,BOS-Fournier
Langford,SG,BOS-Langford
Nesmith,SF,BOS-Nesmith
Ojeleye,PF,BOS-Ojeleye
Pritchard,SG,BOS-Pritchard
Smart,SG,BOS-Smart
Tatum,SF,BOS-Tatum
Thompson,C,BOS-Thompson
Walker,PG,BOS-Walker
Waters,PG,BOS-Waters
Williams,C,BOS-Williams
Williams,PF,BOS-Williams
Aminu,PF,CHI-Aminu
Arcidiacono,PG,CHI-Arcidiacono
Brown Jr.,SF,CHI-Brown Jr.
Dotson,PG,CHI-Dotson
Felício,C,CHI-Felício
LaVine,SG,CHI-LaVine
Markkanen,C,CHI-Markkanen
Mokoka,SG,CHI-Mokoka
Satoransky,SG,CHI-Satoransky
Temple,SG,CHI-Temple
Valentine,SF,CHI-Valentine
Vucevic,C,CHI-Vucevic
White,PG,CHI-White
Williams,SF,CHI-Williams
Young,PF,CHI-Young
Ball,PG,CHA-Ball
Biyombo,C,CHA-Biyombo
Bridges,PF,CHA-Bridges
Carey Jr.,C,CHA-Carey Jr.
Darling,SG,CHA-Darling
Graham,PG,CHA-Graham
Hayward,SF,CHA-Hayward
Martin,SF,CHA-Martin
Martin,SF,CHA-Martin
McDaniels,SF,CHA-McDaniels
Monk,SG,CHA-Monk
Richards,C,CHA-Richards
Riller,PG,CHA-Riller
Rozier,SG,CHA-Rozier
Wanamaker,PG,CHA-Wanamaker
Washington,PF,CHA-Washington
Zeller,C,CHA-Zeller
Bolden,PF,CLE-Bolden
Dellavedova,PG,CLE-Dellavedova
Dotson,SG,CLE-Dotson
Exum,SF,CLE-Exum
Garland,PG,CLE-Garland
Love,PF,CLE-Love
Maker,C,CLE-Maker
Martin,PG,CLE-Martin
Nance Jr.,PF,CLE-Nance Jr.
Okoro,SF,CLE-Okoro
Osman,SF,CLE-Osman
Prince,PF,CLE-Prince
Sexton,SG,CLE-Sexton
Stevens,PF,CLE-Stevens
Varejao,C,CLE-Varejao
Wade,PF,CLE-Wade
Windler,SG,CLE-Windler
Bey,PF,DAL-Bey
Brunson,PG,DAL-Brunson
Burke,PG,DAL-Burke
Cauley-Stein,C,DAL-Cauley-Stein
Doncic,PG,DAL-Doncic
Finney-Smith,PF,DAL-Finney-Smith
Green,SF,DAL-Green
Hardaway Jr.,SF,DAL-Hardaway Jr.
Hinton,SF,DAL-Hinton
Kleber,PF,DAL-Kleber
Marjanovic,C,DAL-Marjanovic
Porzingis,C,DAL-Porzingis
Powell,C,DAL-Powell
Redick,SG,DAL-Redick
Richardson,SG,DAL-Richardson
Terry,PG,DAL-Terry
Barton,SF,DEN-Barton
Bol,PF,DEN-Bol
Campazzo,PG,DEN-Campazzo
cancar,SF,DEN-cancar
Dozier,SG,DEN-Dozier
Gordon,PF,DEN-Gordon
Green,PF,DEN-Green
Howard,SG,DEN-Howard
Jokic,C,DEN-Jokic
McGee,C,DEN-McGee
Millsap,PF,DEN-Millsap
Morris,PG,DEN-Morris
Murray,PG,DEN-Murray
Nnaji,PF,DEN-Nnaji
Porter Jr.,SF,DEN-Porter Jr.
Rivers,SG,DEN-Rivers
Whittington,SG,DEN-Whittington
Bey,SF,DET-Bey
Diallo,SF,DET-Diallo
Doumbouya,PF,DET-Doumbouya
Ellington,SG,DET-Ellington
Grant,PF,DET-Grant
Hayes,PG,DET-Hayes
Jackson,SG,DET-Jackson
Jackson,SG,DET-Jackson
Joseph,PG,DET-Joseph
Lee,PG,DET-Lee
McGruder,SG,DET-McGruder
Okafor,C,DET-Okafor
Plumlee,C,DET-Plumlee
Sirvydis,SF,DET-Sirvydis
Stewart,C,DET-Stewart
Bazemore,SF,GSW-Bazemore
Chriss,C,GSW-Chriss
Curry,PG,GSW-Curry
Green,PF,GSW-Green
Lee,SG,GSW-Lee
Looney,C,GSW-Looney
Mannion,PG,GSW-Mannion
Mulder,PG,GSW-Mulder
Oubre Jr.,SF,GSW-Oubre Jr.
Paschall,C,GSW-Paschall
Payton II,SF,GSW-Payton II
Poole,SG,GSW-Poole
Smailagic,C,GSW-Smailagic
Toscano-Anderson,SG,GSW-Toscano-Anderson
Wiggins,PF,GSW-Wiggins
Wiseman,C,GSW-Wiseman
Bradley,PG,HOU-Bradley
Brooks,SG,HOU-Brooks
Brown,SF,HOU-Brown
Caboclo,C,HOU-Caboclo
Gordon,SG,HOU-Gordon
House,PF,HOU-House
Lamb,PF,HOU-Lamb
Martin Jr.,PF,HOU-Martin Jr.
Nwaba,SF,HOU-Nwaba
Patton,C,HOU-Patton
Porter Jr.,SG,HOU-Porter Jr.
Spalding,C,HOU-Spalding
Tate,SF,HOU-Tate
Thomas,PG,HOU-Thomas
Wall,PG,HOU-Wall
Wood,C,HOU-Wood
Bitadze,C,IND-Bitadze
Bowen,SF,IND-Bowen
Brimah,C,IND-Brimah
Brissett,PF,IND-Brissett
Brogdon,PG,IND-Brogdon
Holiday,SF,IND-Holiday
Holiday,PG,IND-Holiday
Lamb,SF,IND-Lamb
Lecque,PG,IND-Lecque
LeVert,SF,IND-LeVert
Martin,SF,IND-Martin
McConnell,PG,IND-McConnell
McDermott,PF,IND-McDermott
Sabonis,PF,IND-Sabonis
Sampson,PF,IND-Sampson
Stanley,SG,IND-Stanley
Sumner,SG,IND-Sumner
Turner,C,IND-Turner
Warren,SF,IND-Warren
Batum,PF,LAC-Batum
Beverley,PG,LAC-Beverley
Coffey,SF,LAC-Coffey
Cousins,C,LAC-Cousins
Fitts,SF,LAC-Fitts
George,SF,LAC-George
Ibaka,C,LAC-Ibaka
Jackson,PG,LAC-Jackson
Kennard,SG,LAC-Kennard
Leonard,SG,LAC-Leonard
Mann,SG,LAC-Mann
Morris,PF,LAC-Morris
Oturu,C,LAC-Oturu
Patterson,C,LAC-Patterson
Rondo,PG,LAC-Rondo
Zubac,C,LAC-Zubac
Antetokounmpo,C,LAL-Antetokounmpo
Cacok,PF,LAL-Cacok
Caldwell-Pope,SF,LAL-Caldwell-Pope
Caruso,PG,LAL-Caruso
Davis,PF,LAL-Davis
Dudley,PF,LAL-Dudley
Gasol,C,LAL-Gasol
Harrell,C,LAL-Harrell
Horton-Tucker,SF,LAL-Horton-Tucker
James,PG,LAL-James
Kuzma,SF,LAL-Kuzma
Matthews,SG,LAL-Matthews
McKinnie,SF,LAL-McKinnie
McLemore,PG,LAL-McLemore
Morris,PF,LAL-Morris
Schröder,SG,LAL-Schröder
Allen,SG,MEM-Allen
Anderson,PF,MEM-Anderson
Bane,SF,MEM-Bane
Brooks,SF,MEM-Brooks
Clarke,PF,MEM-Clarke
Frazier,PG,MEM-Frazier
Jackson Jr.,C,MEM-Jackson Jr.
Jones,PG,MEM-Jones
Konchar,SG,MEM-Konchar
McDermott,SF,MEM-McDermott
Melton,SG,MEM-Melton
Morant,PG,MEM-Morant
Porter,PF,MEM-Porter
Tillie,C,MEM-Tillie
Tillman Sr.,PF,MEM-Tillman Sr.
Valanciunas,C,MEM-Valanciunas
Winslow,SF,MEM-Winslow
Achiuwa,C,MIA-Achiuwa
Adebayo,C,MIA-Adebayo
Ariza,PF,MIA-Ariza
Butler,SF,MIA-Butler
Dedmon,C,MIA-Dedmon
Dragic,PG,MIA-Dragic
Herro,SG,MIA-Herro
Iguodala,SF,MIA-Iguodala
Leonard,C,MIA-Leonard
Nunn,PG,MIA-Nunn
Okpala,PF,MIA-Okpala
Oladipo,SG,MIA-Oladipo
Robinson,SG,MIA-Robinson
Strus,SF,MIA-Strus
Vincent,PG,MIA-Vincent
Adams,PG,MIL-Adams
Antetokounmpo,PF,MIL-Antetokounmpo
Antetokounmpo,SF,MIL-Antetokounmpo
Connaughton,SF,MIL-Connaughton
Diakite,C,MIL-Diakite
DiVincenzo,SG,MIL-DiVincenzo
Forbes,SG,MIL-Forbes
Holiday,PG,MIL-Holiday
Lopez,C,MIL-Lopez
Merrill,SG,MIL-Merrill
Middleton,SF,MIL-Middleton
Nwora,PF,MIL-Nwora
Portis,C,MIL-Portis
Teague,PG,MIL-Teague
Toupane,SG,MIL-Toupane
Beasley,SG,MIN-Beasley
Culver,SF,MIN-Culver
Davis,C,MIN-Davis
Edwards,SF,MIN-Edwards
Hagans,SG,MIN-Hagans
Hernangomez,PF,MIN-Hernangomez
Layman,SF,MIN-Layman
McDaniels,PF,MIN-McDaniels
McLaughlin,PG,MIN-McLaughlin
Nowell,SG,MIN-Nowell
Okogie,SG,MIN-Okogie
Reid,C,MIN-Reid
Rubio,PG,MIN-Rubio
Russell,PG,MIN-Russell
Towns,C,MIN-Towns
Vanderbilt,PF,MIN-Vanderbilt
Adams,C,NOP-Adams
Alexander-Walker,SG,NOP-Alexander-Walker
Ball,PG,NOP-Ball
Bledsoe,SG,NOP-Bledsoe
Gabriel,PF,NOP-Gabriel
Hart,SF,NOP-Hart
Hayes,C,NOP-Hayes
Hernangomez,C,NOP-Hernangomez
Ingram,SF,NOP-Ingram
Lewis Jr.,PG,NOP-Lewis Jr.
Magnay,C,NOP-Magnay
Marshall,SF,NOP-Marshall
Nunnally,SG,NOP-Nunnally
Thomas,PG,NOP-Thomas
Williamson,PF,NOP-Williamson
Barrett,SG,NYK-Barrett
Bullock,SF,NYK-Bullock
Burks,SF,NYK-Burks
Gibson,C,NYK-Gibson
Harper,PG,NYK-Harper
Knox,SF,NYK-Knox
Noel,C,NYK-Noel
Ntilikina,SG,NYK-Ntilikina
Payton,PG,NYK-Payton
Pinson,SF,NYK-Pinson
Quickley,PG,NYK-Quickley
Randle,PF,NYK-Randle
Robinson,C,NYK-Robinson
Rose,PG,NYK-Rose
Toppin,PF,NYK-Toppin
Bazley,PF,OKC-Bazley
Brown,C,OKC-Brown
Brown,SG,OKC-Brown
Deck,C,OKC-Deck
Dort,SG,OKC-Dort
Gilgeous-Alexander,SF,OKC-Gilgeous-Alexander
Hall,SF,OKC-Hall
Hoard,SF,OKC-Hoard
Horford,C,OKC-Horford
Jackson,SF,OKC-Jackson
Jerome,SG,OKC-Jerome
Maledon,PG,OKC-Maledon
Miller,SG,OKC-Miller
Muscala,C,OKC-Muscala
Pokusevski,PF,OKC-Pokusevski
Robinson,PG,OKC-Robinson
Roby,PF,OKC-Roby
Williams,SF,OKC-Williams
Anthony,PG,ORL-Anthony
Bacon,SF,ORL-Bacon
Bamba,C,ORL-Bamba
Bone,PG,ORL-Bone
Cannady,PG,ORL-Cannady
Carter-Williams,PG,ORL-Carter-Williams
Ennis,SF,ORL-Ennis
Franks,PF,ORL-Franks
Fultz,PG,ORL-Fultz
Hall,C,ORL-Hall
Hampton,SG,ORL-Hampton
Harris,SG,ORL-Harris
Mane,SG,ORL-Mane
Mason III,PG,ORL-Mason III
Okeke,PF,ORL-Okeke
Porter,PF,ORL-Porter
Randle,PG,ORL-Randle
Ross,SG,ORL-Ross
Curry,SG,PHI-Curry
Embiid,C,PHI-Embiid
Ferguson,SF,PHI-Ferguson
Green,SF,PHI-Green
Harris,PF,PHI-Harris
Howard,C,PHI-Howard
Joe,PG,PHI-Joe
Korkmaz,SF,PHI-Korkmaz
Mathias,SF,PHI-Mathias
Maxey,PG,PHI-Maxey
Milton,SF,PHI-Milton
Poirier,C,PHI-Poirier
Reed,PF,PHI-Reed
Scott,PF,PHI-Scott
Simmons,PG,PHI-Simmons
Thybulle,SG,PHI-Thybulle
Tolliver,C,PHI-Tolliver
Tucker,PG,PHI-Tucker
Alexander,SF,PHO-Alexander
Ayton,C,PHO-Ayton
Booker,SG,PHO-Booker
Bridges,SF,PHO-Bridges
Carter,SG,PHO-Carter
Crowder,PF,PHO-Crowder
Galloway,SG,PHO-Galloway
Johnson,PF,PHO-Johnson
Kaminsky,C,PHO-Kaminsky
Moore,SG,PHO-Moore
Nader,SF,PHO-Nader
Paul,PG,PHO-Paul
Payne,PG,PHO-Payne
Saric,C,PHO-Saric
Smith,PF,PHO-Smith
Anthony,PF,POR-Anthony
Blevins,SG,POR-Blevins
Covington,PF,POR-Covington
Elleby,SG,POR-Elleby
Giles,C,POR-Giles
Hollis-Jefferson,PF,POR-Hollis-Jefferson
Jones Jr.,SF,POR-Jones Jr.
Kanter,C,POR-Kanter
Leaf,PF,POR-Leaf
Lillard,PG,POR-Lillard
Little,SF,POR-Little
McCollum,SG,POR-McCollum
Nurkic,C,POR-Nurkic
Powell,SF,POR-Powell
Simons,PG,POR-Simons
Bagley III,PF,SAC-Bagley III
Barnes,PF,SAC-Barnes
Fox,PG,SAC-Fox
Guy,PG,SAC-Guy
Haliburton,SG,SAC-Haliburton
Harkless,SF,SAC-Harkless
Hield,SF,SAC-Hield
Holmes,C,SAC-Holmes
James,SF,SAC-James
King,PF,SAC-King
Metu,C,SAC-Metu
Ramsey,SG,SAC-Ramsey
Robinson III,SF,SAC-Robinson III
Whiteside,C,SAC-Whiteside
Woodard,PF,SAC-Woodard
Wright,PG,SAC-Wright
Bates-Diop,SF,SAS-Bates-Diop
DeRozan,PF,SAS-DeRozan
Eubanks,C,SAS-Eubanks
Gay,PF,SAS-Gay
Johnson,SF,SAS-Johnson
Jones,PG,SAS-Jones
Lyles,PF,SAS-Lyles
Mills,PG,SAS-Mills
Murray,PG,SAS-Murray
Poeltl,C,SAS-Poeltl
Reynolds,SF,SAS-Reynolds
Samanic,PF,SAS-Samanic
Vassell,SF,SAS-Vassell
Walker,SG,SAS-Walker
Weatherspoon,SG,SAS-Weatherspoon
White,SG,SAS-White
Anunoby,SF,TOR-Anunoby
Baynes,C,TOR-Baynes
Bembry,SF,TOR-Bembry
Boucher,C,TOR-Boucher
Ellenson,PF,TOR-Ellenson
Flynn,PG,TOR-Flynn
Gillespie,C,TOR-Gillespie
Harris,SG,TOR-Harris
Hood,SF,TOR-Hood
Johnson,PF,TOR-Johnson
Lowry,PG,TOR-Lowry
McCaw,SF,TOR-McCaw
Siakam,PF,TOR-Siakam
Trent Jr.,SG,TOR-Trent Jr.
VanVleet,SG,TOR-VanVleet
Watanabe,SF,TOR-Watanabe
Watson,SF,TOR-Watson
Aldridge,C,TOT-Aldridge
Allen,C,CLE-Allen
Augustin,PG,TOT-Augustin
Birch,C,TOR-Birch
Bjelica,PF,MIA-Bjelica
Bradley,C,HOU-Bradley
Brazdeikis,PF,TOT-Brazdeikis
Carter Jr.,C,ORL-Carter Jr.
Clark,PF,TOT-Clark
Cook,PF,TOT-Cook
Cook,PG,TOT-Cook
Craig,SF,TOT-Craig
Davis,SF,TOT-Davis
Dieng,C,SAS-Dieng
Drummond,C,LAL-Drummond
Ferrell,PG,TOT-Ferrell
Gafford,C,WAS-Gafford
Green,SG,BKN-Green
Griffin,PF,BKN-Griffin
Harrison,SG,TOT-Harrison
Hartenstein,C,TOT-Hartenstein
Hill,PG,PHI-Hill
Iwundu,SF,TOT-Iwundu
Jeffries,SF,TOT-Jeffries
Johnson,PF,TOT-Johnson
Jones,C,TOT-Jones
Jones,SG,TOT-Jones
Kabengele,C,TOT-Kabengele
Kornet,C,TOT-Kornet
Kurucs,PF,TOT-Kurucs
Melli,PF,DAL-Melli
Mykhailiuk,SG,OKC-Mykhailiuk
Olynyk,C,HOU-Olynyk
Parker,C,TOT-Parker
Pelle,C,TOT-Pelle
Silva,C,TOT-Silva
Smith Jr.,PG,TOT-Smith Jr.
Theis,C,CHI-Theis
Thomas,SG,TOT-Thomas
Thomas,SG,TOT-Thomas
Thornwell,SF,TOT-Thornwell
Tucker,PF,MIL-Tucker
Wagner,C,ORL-Wagner
Wilson,C,TOT-Wilson
Azubuike,C,UTA-Azubuike
Bogdanovic,PF,UTA-Bogdanovic
Brantley,PF,UTA-Brantley
Clarkson,SG,UTA-Clarkson
Conley,PG,UTA-Conley
Favors,C,UTA-Favors
Forrest,PG,UTA-Forrest
Gobert,C,UTA-Gobert
Hughes,SF,UTA-Hughes
Illyasova,C,UTA-Illyasova
Ingles,PF,UTA-Ingles
Mitchell,PG,UTA-Mitchell
Morgan,C,UTA-Morgan
Niang,PF,UTA-Niang
O'Neale,SF,UTA-O'Neale
Oni,SG,UTA-Oni
Avdija,SF,WAS-Avdija
Beal,SG,WAS-Beal
Bell,PF,WAS-Bell
Bertans,PF,WAS-Bertans
Bonga,SF,WAS-Bonga
Bryant,C,WAS-Bryant
Gill,PF,WAS-Gill
Hachimura,PF,WAS-Hachimura
Hutchison,SF,WAS-Hutchison
Len,C,WAS-Len
Lopez,C,WAS-Lopez
Mathews,SF,WAS-Mathews
Neto,PG,WAS-Neto
Pasecniks,C,WAS-Pasecniks
Robinson,SG,WAS-Robinson
Smith,PG,WAS-Smith
Westbrook,PG,WAS-Westbrook
Winston,PG,WAS-Winston